"nom.depth","target.depth","Cruise","Cast","decy","yyyymmdd","year","month","cruise","hhmm","latN","lonW","Pressure","Depth","Temp","Salt","O2","Beam","PAR","Fluor","Fluor_filt","Fluor_offset","sig_theta","AOU","bvfrq","bvfilt","vort","Sunrise","Sunset","Season","VertZone","MLD_dens125","MLD_bvfrq","MLD_densT2","MLD_densT3","MLD_densT1","MLD_dens2","MLD_densGR","MLD_te2","DCM","DCMde_top","DCMde_bot","DCMinML","par_est","par0","kpar","z_par_1pcnt","z_par_halfpcnt","z_par_tenthpcnt","bottle","cast","case","meanMLD"
"1600","1600","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1800","1800","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"2000","2000","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"2200","2200","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"2400","2400","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"2600","2600","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"3000","3000","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"3400","3400","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"3800","3800","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"4000","4000","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"4200","4200","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"4530","4530","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1","1","6","6.75","1989.23037183695","19890325.625","1989","3","10006","1093.4375","31.2235625","63.853","5.25","5.21367863350267","20.9018125","36.627125","245.340625","0.5045","437.141666666667","NaN","NaN","0","25.7603703698821","-26.1960062430485","3.2587195442831e-06","1.02812271049124e-05","2.55577431906706e-11","1017.31825","2227.19325","1","0","38.975074273197","15.5165583661046","23.5847253237624","27.1842343318906","20.7298920887189","59.9494106886622","9.31006264633711","23.088234960207","NaN","NaN","NaN","0","284.472391557676","343.295037242942","0.0279294287970576","129.059806741104","138.984313441899","180.661235996258","NaN","c(4, 7, 9, 12, 11, 5, 3, 10, 2, 8, 1, 6)","no TOC/TN","NA"
"10","10","6","6.47058823529412","1989.22999009535","19890325.4705882","1989","3","10006","1128.67647058824","31.2620294117647","63.8635294117647","10.4705882352941","10.3980103362352","20.8736764705882","36.6186470588235","246.454705882353","0.506714285714286","207.722","NaN","NaN","0","25.7618794631166","-27.1875815824857","3.15399199249276e-05","2.55165785635201e-05","2.45296132130954e-10","1017.52764705882","2227.14529411765","1","0","35.1639365427402","14.1364958319051","22.2557931096118","25.1763035575738","19.6272997830425","58.0584919524107","7.59409429085302","21.9637398460626","NaN","NaN","NaN","0","266.331328556107","367.22978686004","0.029330472537393","129.059806741104","138.984313441899","180.661235996258","NaN","c(4, 1, 2, 7, 12, 6, 10, 8, 5, 3, 9, 11)","no TOC/TN","NA"
"20","20","6","6.5","1989.23006009006","19890325.5","1989","3","10006","1119.58333333333","31.2544166666667","63.8615833333333","18.3333333333333","18.2059087894508","20.7528166666667","36.6190833333333","246.870333333333","0.50754","145.868","NaN","NaN","0","25.7955593836385","-27.1284414464525","4.89284106808941e-05","5.21263504065197e-05","3.78401593883709e-10","1017.488","2227.15466666667","1","0","36.2444710148936","14.5648684932185","22.5089237227186","25.6533340291975","19.8609606495838","58.5841329004815","7.94458857768073","22.177930147015","NaN","NaN","NaN","0","208.850390861557","367.22978686004","0.029330472537393","129.059806741104","138.984313441899","180.661235996258","NaN","c(5, 12, 11, 10, 9, 8, 7, 6, 3, 1, 4, 2)","no TOC/TN","NA"
"40","40","6","6.5","1989.23006009006","19890325.5","1989","3","10006","1119.58333333333","31.2544166666667","63.8615833333333","38.3333333333333","38.0650766398341","20.3645166666667","36.6079666666667","249.206","0.51376","127.1564","NaN","NaN","0","25.8932538282543","-27.9095070084773","2.00507100514368e-05","1.97290768941896e-05","1.55085049064334e-10","1017.488","2227.15466666667","1","0","36.2444710148936","14.5648684932185","22.5089237227186","25.6533340291975","19.8609606495838","58.5841329004815","7.94458857768073","22.177930147015","NaN","NaN","NaN","0","114.41620805945","367.22978686004","0.029330472537393","129.059806741104","138.984313441899","180.661235996258","NaN","c(12, 6, 3, 11, 7, 2, 4, 10, 9, 5, 1, 8)","no TOC/TN","NA"
"60","60","6","6.5","1989.23006009006","19890325.5","1989","3","10006","1119.58333333333","31.2544166666667","63.8615833333333","58.3333333333333","57.9223176641651","20.1511","36.6070333333333","250.028333333333","0.516","74.6068","NaN","NaN","0","25.9507462364724","-27.8751785405368","5.48635118330117e-05","5.21797146995085e-05","4.2388406998668e-10","1017.488","2227.15466666667","1","0","36.2444710148936","14.5648684932185","22.5089237227186","25.6533340291975","19.8609606495838","58.5841329004815","7.94458857768073","22.177930147015","NaN","NaN","NaN","0","63.8973729851934","367.22978686004","0.029330472537393","129.059806741104","138.984313441899","180.661235996258","NaN","c(8, 5, 10, 3, 6, 9, 2, 1, 11, 4, 12, 7)","no TOC/TN","NA"
"80","80","6","6","1989.22970025598","19890325.3636364","1989","3","10006","1130.45454545455","31.2918181818182","63.8728181818182","78.3636363636364","77.8074787590607","19.7890181818182","36.6112545454545","249.898181818182","0.531355555555556","33.5852","NaN","NaN","0","26.0511601166709","-26.286286895503","2.92669234601161e-05","3.0142687470521e-05","2.26741621973418e-10","1017.67309090909","2227.12763636364","1","NaN","34.3036651686407","13.3611562686849","21.6663133551215","24.5549648110486","19.1387113483563","57.7716374323824","6.50012471569043","21.4857710693226","NaN","NaN","NaN","0","36.4099370005896","367.22978686004","0.029330472537393","129.059806741104","138.984313441899","180.661235996258","NaN","c(8, 4, 1, 7, 9, 2, 6, 5, 11, 10, 3)","no TOC/TN","NA"
"100","100","6","6","1989.22970025598","19890325.3636364","1989","3","10006","1130.45454545455","31.2918181818182","63.8728181818182","98.3636363636364","97.6608061735183","19.5823818181818","36.6077818181818","247.780909090909","0.535822222222222","11.6856","NaN","NaN","0","26.1038635542471","-23.3191234739816","2.40177473456158e-05","2.45524744091007e-05","1.85775552135705e-10","1017.67309090909","2227.12763636364","1","NaN","34.3036651686407","13.3611562686849","21.6663133551215","24.5549648110486","19.1387113483563","57.7716374323824","6.50012471569043","21.4857710693226","NaN","NaN","NaN","0","21.1741046967749","367.22978686004","0.029330472537393","129.059806741104","138.984313441899","180.661235996258","NaN","c(5, 4, 11, 2, 8, 3, 9, 1, 10, 6, 7)","no TOC/TN","NA"
"120","120","6","5.75824175824176","1989.22954906585","19890325.3296703","1989","3","10006","1079.12087912088","31.3095274725275","63.8874395604396","120.56043956044","119.692341707057","19.4123406593407","36.6024505494506","242.42032967033","0.489915492957746","3.97365853658537","NaN","NaN","0","26.145337429911","-17.2509509123308","1.22283847932575e-05","1.19689218632972e-05","9.45419702587492e-11","1017.77503296703","2227.15964835165","1","NaN","35.365946430506","13.0843530577303","21.5303798146023","24.607502940918","19.086108801595","58.3656590956999","6.73325766420375","21.3121418867136","NaN","NaN","NaN","0","12.5377474892064","335.461916181516","0.0284819846951935","129.059806741104","138.984313441899","180.661235996258","NaN","c(11, 2, 9, 5, 6, 8, 1, 7, 3, 4)","no TOC/TN","NA"
"140","140","6","5.7741935483871","1989.22956232304","19890325.3333333","1989","3","10006","1082.04301075269","31.3084193548387","63.8890322580645","141","139.977817070691","19.3367204301075","36.5988924731183","241.744086021505","0.485736111111111","1.77170731707317","NaN","NaN","0","26.1632895457628","-16.256848550036","7.08924678826471e-06","7.2086281131208e-06","5.48511047707948e-11","1017.78193548387","2227.16365591398","1","NaN","35.2887496375151","13.1233124179352","21.5371891221955","24.5908458637405","19.0814189535624","58.1995506669319","6.84473332707853","21.3022900191669","NaN","NaN","NaN","0","7.84773704497114","328.429506487362","0.0281826774770139","129.059806741104","138.984313441899","180.661235996258","NaN","c(5, 6, 3, 2, 8, 7, 9, 1, 11)","no TOC/TN","NA"
"160","160","6","5.6969696969697","1989.22983718463","19890325.4545455","1989","3","10006","1029.09090909091","31.2688181818182","63.8762424242424","160.606060606061","159.434709224543","19.2978939393939","36.5999393939394","240.954242424242","0.483282608695652","0.509375","NaN","NaN","0","26.175113814906","-15.3077990814937","4.74538804115184e-06","5.34133747450983e-06","3.67094809506988e-11","1017.62618181818","2227.15648484848","1","NaN","37.3425441673342","14.8958535992658","21.2751816400225","24.7656323333565","19.6502971135376","58.5238474273176","7.13208697575865","20.9742778303578","NaN","NaN","NaN","0","3.23698907474132","344.647129685912","0.0334687200743575","123.766724114379","138.984313441899","180.661235996258","NaN","c(1, 7, 11, 9, 2, 8, 6, 5, 3)","no TOC/TN","NA"
"200","200","6","5.66666666666667","1989.22994197108","19890325.5","1989","3","10006","1010.83333333333","31.254","63.8721666666667","201.333333333333","199.845503807284","19.1923166666667","36.5945666666667","236.4455","0.476225","0","NaN","NaN","0","26.2002919557115","-10.3524589241245","8.00603070011821e-06","8.03435088002706e-06","6.19410892763107e-11","1017.572","2227.15533333333","1","NaN","38.0646736209858","15.5578879180543","21.1849374333268","24.825839335353","19.8609576260332","58.5840754593142","7.28255712064885","20.8539432426956","NaN","NaN","NaN","0","0.166862955846002","358.244547451215","0.0385733009871604","121.120182801016","138.984313441899","180.661235996258","NaN","c(2, 1, 11, 8, 3, 9)","no TOC/TN","NA"
"250","250","6","5.82608695652174","1989.22998188406","19890325.5","1989","3","10006","1048.04347826087","31.2498695652174","63.8738043478261","250.717391304348","248.834991781941","18.8282391304348","36.5646086956522","226.005652173913","0.467730769230769","NaN","NaN","NaN","0","26.2732300312647","1.65815281956633","1.88898177601128e-05","1.92874869674028e-05","1.4586662058651e-10","1017.60391304347","2227.13652173913","1","NaN","34.4312318871594","14.2698621204156","20.0120709920816","23.5954232187277","18.8463869341056","56.7927175774093","6.75724203557557","19.7098589049835","NaN","NaN","NaN","0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","c(8, 9, 11, 1, 2)","no TOC/TN","NA"
"300","300","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"400","400","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"500","500","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"600","600","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"700","700","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"800","800","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"900","900","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1000","1000","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1100","1100","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1200","1200","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1300","1300","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1400","1400","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1600","1600","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1800","1800","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"2000","2000","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"2200","2200","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"2400","2400","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"2600","2600","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"3000","3000","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"3400","3400","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"3800","3800","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"4000","4000","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"4200","4200","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"4530","4530","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1","1","7","5.35","1989.29021499239","19890416.4","1989","4","10007","1255","31.5795","64.23535","5.35","5.3128438687408","20.9486","36.5752","240.8175","0.490133333333333","368.796923076923","NaN","NaN","0","25.7080112723001","-21.7810428536894","2.18498543717439e-06","6.89006695679083e-06","1.70778320452579e-11","952.041399999999","2242.7914","2","0","37.4848547938537","16.2358814911251","29.6408605967523","34.1090073106417","20.3071100785014","48.2077462799104","10.5757119956645","32.0238497761234","NaN","NaN","NaN","0","379.36801264606","464.662221953416","0.0366155107169087","127.238069248139","141.363459236521","176.937229042062","NaN","c(7, 8, 4, 5, 6, 10, 1, 9, 3, 2)","no TOC/TN","NA"
